,Date,All_pairs_count,Internal_pairs_count,Pairs_ratio,All_src_add_count,All_dst_add_count,All_src_ports_count,All_dst_ports_count,Ports_ratio,All_packets_sum,Internal_packets_sum,All_packets_count,All_small_packet_count,Internal_packets_count,ARP_count,Internal_TCP_count,SSH_count,HTTP_5xx_count,HTTP_4xx_count,Other_HTTP_count,Dst_src_address_ratio,Packet_count_ratio,Packet_sum_ratio,Small_packet_ratio,ARP_packet_ratio,TCP_packet_ratio,SSH_packet_ratio,All_packets_mean,Internal_packets_mean,Avg_packet_count_per_src_add,Avg_packet_count_per_dst_add,Avg_packet_count_per_src_port,Avg_packet_count_per_dst_port,Avg_packet_count_per_pair,Top_5_protocols,Top_5_internal_protocols,class
146,2022-04-27 14:20,63,6,0.095238095,31,26,30,27,0.9,2954634,1682,2727,536,27,26,,,,,,0.838709677,0.00990099,0.000569275,0.196552989,0.009534287,,,1083.474147,62.2962963,4.5,13.5,1,1,4.5,"['TCP','TLS','ARP','STP','UDP']","['ARP','UDP']",regular_traffic
147,2022-04-27 14:20,61,3,0.049180328,29,26,33,29,0.878787879,2940822,1018,2733,512,16,15,,,,,,0.896551724,0.005854372,0.000346162,0.18733992,0.005488474,,,1076.041712,63.625,5.333333333,8,1,1,5.333333333,"['TCP','TLS','ARP','STP','DNS']","['ARP','UDP']",regular_traffic
148,2022-04-27 14:21,80,4,0.05,31,29,38,36,0.947368421,2585985,770,2683,559,12,11,,,,,,0.935483871,0.004472605,0.000297759,0.208348863,0.004099888,,,963.8408498,64.16666667,3,6,1,1,3,"['TCP','TLS','QUIC','DNS','STP']","['ARP','UDP']",regular_traffic
149,2022-04-27 14:21,84,6,0.071428571,36,30,34,32,0.941176471,2977783,1434,2800,529,23,22,,,,,,0.833333333,0.008214286,0.000481566,0.188928571,0.007857143,,,1063.493929,62.34782609,3.833333333,11.5,1,1,3.833333333,"['TCP','TLS','ARP','STP','MDNS']","['ARP','UDP']",regular_traffic
150,2022-04-27 14:22,59,6,0.101694915,28,23,25,22,0.88,2983463,1292,2787,517,21,20,,,,,,0.821428571,0.007534984,0.000433054,0.185504126,0.007176175,,,1070.492644,61.52380952,3.5,10.5,1,1,3.5,"['TCP','TLS','ARP','STP','MDNS']","['ARP','UDP']",regular_traffic
151,2022-04-27 14:22,81,7,0.086419753,34,29,35,32,0.914285714,3010570,2466,3063,609,27,22,,,,,,0.852941176,0.008814887,0.000819114,0.198824682,0.007182501,,,982.8827946,91.33333333,3.857142857,13.5,2.5,2.5,3.857142857,"['TCP','TLS','ARP','STP','UDP']","['ARP','BROWSER','UDP']",regular_traffic
152,2022-04-27 14:23,67,7,0.104477612,32,26,43,40,0.930232558,2965382,1566,3033,551,26,25,,,,,,0.8125,0.008572371,0.000528094,0.181668315,0.008242664,,,977.7059017,60.23076923,3.714285714,13,1,1,3.714285714,"['TCP','TLS','DNS','ARP','STP']","['ARP','UDP']",regular_traffic
153,2022-04-27 14:23,104,10,0.096153846,43,36,53,48,0.905660377,3459991,2488,4428,1118,37,30,,,,,,0.837209302,0.008355917,0.000719077,0.252484192,0.006775068,,,781.3891147,67.24324324,3.7,12.33333333,3.5,3.5,3.7,"['TCP','TLS','DNS','ARP','STP']","['ARP','NBNS','UDP']",regular_traffic
154,2022-04-27 14:24,68,7,0.102941176,31,25,27,25,0.925925926,2949816,2388,2983,571,31,28,,,,,,0.806451613,0.010392223,0.000809542,0.191418036,0.009386524,,,988.8756286,77.03225806,4.428571429,15.5,1.5,1.5,4.428571429,"['TCP','TLS','ARP','STP','SCTP']","['ARP','BROWSER','UDP']",regular_traffic
155,2022-04-27 14:24,76,5,0.065789474,31,29,32,30,0.9375,3266583,1974,3304,623,32,31,,,,,,0.935483871,0.00968523,0.000604301,0.188559322,0.009382567,,,988.6752421,61.6875,6.4,16,1,1,6.4,"['TCP','TLS','ARP','STP','MDNS']","['ARP','UDP']",regular_traffic
156,2022-04-27 14:25,90,6,0.066666667,35,30,38,36,0.947368421,3791898,1310,3819,701,21,20,,,,,,0.857142857,0.005498822,0.000345473,0.183555905,0.005236973,,,992.9033778,62.38095238,3.5,10.5,1,1,3.5,"['TCP','TLS','ARP','STP','DNS']","['ARP','UDP']",regular_traffic
157,2022-04-27 14:25,71,6,0.084507042,36,28,28,26,0.928571429,3622230,1106,3476,587,18,17,,,,,,0.777777778,0.005178366,0.000305337,0.168872267,0.004890679,,,1042.06847,61.44444444,3,9,1,1,3,"['TCP','TLS','MDNS','ARP','STP']","['ARP','UDP']",regular_traffic
158,2022-04-27 14:26,73,6,0.082191781,31,25,33,31,0.939393939,3589267,1894,3602,668,31,30,,,,,,0.806451613,0.00860633,0.000527684,0.185452526,0.008328706,,,996.4650194,61.09677419,5.166666667,15.5,1,1,5.166666667,"['TCP','TLS','ARP','STP','DNS']","['ARP','UDP']",regular_traffic
159,2022-04-27 14:26,77,6,0.077922078,38,30,38,36,0.947368421,2906300,1496,2952,539,24,23,,,,,,0.789473684,0.008130081,0.000514744,0.182588076,0.007791328,,,984.5189702,62.33333333,4,12,1,1,4,"['TCP','TLS','DNS','ARP','STP']","['ARP','UDP']",regular_traffic
160,2022-04-27 14:27,71,5,0.070422535,31,25,29,27,0.931034483,4351105,858,4315,799,14,13,,,,,,0.806451613,0.003244496,0.000197191,0.185168019,0.003012746,,,1008.367323,61.28571429,2.8,7,1,1,2.8,"['TCP','TLS','STP','ARP','MDNS']","['ARP','UDP']",regular_traffic
161,2022-04-27 14:27,98,6,0.06122449,43,34,45,43,0.955555556,5136441,1328,5552,1213,21,20,,,,,,0.790697674,0.003782421,0.000258545,0.218479827,0.003602305,,,925.1514769,63.23809524,3.5,10.5,1,1,3.5,"['TCP','TLS','ARP','DNS','STP']","['ARP','UDP']",regular_traffic
162,2022-04-27 14:28,75,7,0.093333333,36,30,46,44,0.956521739,4952093,1854,5005,916,30,29,,,,,,0.833333333,0.005994006,0.000374387,0.183016983,0.005794206,,,989.4291708,61.8,4.285714286,15,1,1,4.285714286,"['TCP','TLS','QUIC','DNS','ARP']","['ARP','UDP']",regular_traffic
163,2022-04-27 14:28,83,9,0.108433735,38,31,39,37,0.948717949,5114928,2134,5142,969,31,24,,,,,,0.815789474,0.006028783,0.00041721,0.188448075,0.004667445,,,994.7351225,68.83870968,3.444444444,10.33333333,3.5,3.5,3.444444444,"['TCP','TLS','ARP','STP','DNS']","['ARP','NBNS','UDP']",regular_traffic
164,2022-04-27 14:29,58,6,0.103448276,28,24,23,21,0.913043478,5199886,1520,5062,919,24,23,,,,,,0.857142857,0.004741209,0.000292314,0.181548795,0.004543659,,,1027.239431,63.33333333,4,12,1,1,4,"['TCP','TLS','ARP','STP','UDP']","['ARP','UDP']",regular_traffic
165,2022-04-27 14:29,62,6,0.096774194,30,24,26,24,0.923076923,4135147,1496,4073,760,24,23,,,,,,0.8,0.005892463,0.000361777,0.186594648,0.005646943,,,1015.258286,62.33333333,4,12,1,1,4,"['TCP','TLS','ARP','STP','SCTP']","['ARP','UDP']",regular_traffic
166,2022-04-27 14:30,62,5,0.080645161,29,25,30,28,0.933333333,4809464,1044,4781,889,17,16,,,,,,0.862068966,0.003555741,0.000217072,0.185944363,0.00334658,,,1005.953566,61.41176471,3.4,8.5,1,1,3.4,"['TCP','TLS','ARP','STP','MDNS']","['ARP','UDP']",regular_traffic
167,2022-04-27 14:30,61,4,0.06557377,26,24,27,25,0.925925926,4531152,1390,4383,780,22,21,,,,,,0.923076923,0.005019393,0.000306765,0.177960301,0.004791239,,,1033.801506,63.18181818,5.5,11,1,1,5.5,"['TCP','TLS','ARP','STP','DNS']","['ARP','UDP']",regular_traffic
168,2022-04-27 14:31,86,5,0.058139535,36,34,54,52,0.962962963,4618221,2320,4742,945,37,36,,,,,,0.944444444,0.007802615,0.000502358,0.199283003,0.007591733,,,973.8973007,62.7027027,7.4,18.5,1,1,7.4,"['TCP','TLS','DNS','ARP','STP']","['ARP','UDP']",regular_traffic
169,2022-04-27 14:31,68,5,0.073529412,30,26,31,29,0.935483871,4607846,1230,4504,797,20,19,,,,,,0.866666667,0.004440497,0.000266936,0.176953819,0.004218472,,,1023.056394,61.5,4,10,1,1,4,"['TCP','TLS','ARP','STP','DNS']","['ARP','UDP']",regular_traffic
170,2022-04-27 14:32,62,3,0.048387097,28,26,27,25,0.925925926,4826514,1266,4725,868,20,19,,,,,,0.928571429,0.004232804,0.000262301,0.183703704,0.004021164,,,1021.484444,63.3,6.666666667,10,1,1,6.666666667,"['TCP','TLS','ARP','STP','UDP']","['ARP','UDP']",regular_traffic
171,2022-04-27 14:32,75,5,0.066666667,31,27,38,35,0.921052632,4705849,832,4757,894,13,12,,,,,,0.870967742,0.002732815,0.000176801,0.187933572,0.002522598,,,989.2472146,64,2.6,6.5,1,1,2.6,"['TCP','TLS','DNS','STP','ARP']","['ARP','UDP']",regular_traffic
172,2022-04-27 14:35,63,6,0.095238095,29,25,25,23,0.92,4708137,1310,4581,821,21,20,,,,,,0.862068966,0.004584152,0.000278242,0.179218511,0.004365859,,,1027.753111,62.38095238,3.5,10.5,1,1,3.5,"['TCP','TLS','ARP','STP','UDP']","['ARP','UDP']",regular_traffic
173,2022-04-27 14:36,64,2,0.03125,25,24,36,34,0.944444444,4472692,832,4402,772,13,12,,,,,,0.96,0.002953203,0.000186018,0.17537483,0.002726034,,,1016.059064,64,6.5,6.5,1,1,6.5,"['TCP','TLS','STP','DNS','ARP']","['ARP','UDP']",regular_traffic
174,2022-04-27 14:36,67,7,0.104477612,32,27,29,26,0.896551724,4586214,2072,4316,672,26,23,,,,,,0.84375,0.006024096,0.000451789,0.155699722,0.005329008,,,1062.607507,79.69230769,3.714285714,13,1.5,1.5,3.714285714,"['TCP','TLS','ARP','STP','MDNS']","['ARP','BROWSER','UDP']",regular_traffic
175,2022-04-27 14:37,56,6,0.107142857,27,22,24,22,0.916666667,5005422,1602,4650,712,26,25,,,,,,0.814814815,0.005591398,0.000320053,0.15311828,0.005376344,,,1076.434839,61.61538462,4.333333333,13,1,1,4.333333333,"['TCP','TLS','ARP','STP','UDP']","['ARP','UDP']",regular_traffic
176,2022-04-27 14:37,77,6,0.077922078,35,29,36,34,0.944444444,4893434,2984,4979,960,48,47,,,,,,0.828571429,0.00964049,0.000609797,0.192809801,0.009439647,,,982.8146214,62.16666667,8,24,1,1,8,"['TCP','TLS','ARP','STP','DNS']","['ARP','UDP']",regular_traffic
177,2022-04-27 14:38,68,6,0.088235294,30,26,43,40,0.930232558,4668784,858,4713,881,14,13,,,,,,0.866666667,0.002970507,0.000183774,0.186929769,0.002758328,,,990.6182898,61.28571429,2.333333333,7,1,1,2.333333333,"['TCP','TLS','DNS','STP','MDNS']","['ARP','UDP']",regular_traffic
178,2022-04-27 14:38,74,6,0.081081081,33,27,36,34,0.944444444,4390731,1372,4295,726,22,21,,,,,,0.818181818,0.005122235,0.000312476,0.16903376,0.004889406,,,1022.288941,62.36363636,3.666666667,11,1,1,3.666666667,"['TCP','TLS','ARP','DNS','STP']","['ARP','UDP']",regular_traffic
179,2022-04-27 14:39,64,9,0.140625,30,25,25,23,0.92,5256014,2240,5048,880,33,26,,,,,,0.833333333,0.006537242,0.000426178,0.174326466,0.005150555,,,1041.207211,67.87878788,3.666666667,11,3.5,3.5,3.666666667,"['TCP','TLS','ARP','STP','NBNS']","['ARP','NBNS','UDP']",regular_traffic
180,2022-04-27 14:39,60,6,0.1,27,22,24,22,0.916666667,4883785,1520,4725,836,24,23,,,,,,0.814814815,0.005079365,0.000311234,0.176931217,0.004867725,,,1033.605291,63.33333333,4,12,1,1,4,"['TCP','TLS','ARP','STP','SCTP']","['ARP','UDP']",regular_traffic
181,2022-04-27 14:40,88,6,0.068181818,36,31,40,38,0.95,4879814,1708,5096,893,28,27,,,,,,0.861111111,0.005494505,0.000350013,0.175235479,0.005298273,,,957.5773155,61,4.666666667,14,1,1,4.666666667,"['TCP','QUIC','TLS','ARP','DNS']","['ARP','UDP']",regular_traffic
182,2022-04-27 14:40,72,6,0.083333333,33,26,28,26,0.928571429,4979706,1602,4960,864,26,25,,,,,,0.787878788,0.005241935,0.000321706,0.174193548,0.005040323,,,1003.972984,61.61538462,4.333333333,13,1,1,4.333333333,"['TCP','TLS','ARP','STP','MDNS']",,regular_traffic
183,2022-04-29 15:42,133,8,0.060150376,47,45,78,79,1.012820513,5062728,2214,5139,896,33,27,,,,,,0.957446809,0.006421483,0.000437314,0.174352987,0.00525394,,,985.158202,67.09090909,4.125,11,6,6,4.125,"['UDP','TCP','GQUIC','TLS','ARP']","['ARP','NBNS']",regular_traffic
184,2022-04-29 15:43,92,5,0.054347826,33,27,31,32,1.032258065,4981704,1532,4381,501,25,25,,,,,,0.818181818,0.00570646,0.000307525,0.114357453,0.00570646,,,1137.115727,61.28,5,25,,,5,"['UDP','GQUIC','TCP','ARP','TLS']",['ARP'],regular_traffic
185,2022-04-29 15:43,130,6,0.046153846,47,42,50,47,0.94,5259781,2462,4661,578,33,31,,,,,,0.893617021,0.007080026,0.00046808,0.124007724,0.006650933,,,1128.466209,74.60606061,5.5,16.5,2,2,5.5,"['UDP','TCP','GQUIC','TLS','ARP']","['ARP','BROWSER']",regular_traffic
186,2022-04-29 15:44,82,4,0.048780488,37,30,34,30,0.882352941,4218830,1142,3700,413,19,19,,,,,,0.810810811,0.005135135,0.000270691,0.111621622,0.005135135,,,1140.224324,60.10526316,4.75,19,,,4.75,"['UDP','GQUIC','TCP','TLS','ARP']",['ARP'],regular_traffic
187,2022-04-29 15:44,83,5,0.060240964,34,29,31,28,0.903225806,5545632,1390,4955,587,23,23,,,,,,0.852941176,0.004641776,0.000250648,0.118466196,0.004641776,,,1119.199193,60.43478261,4.6,23,,,4.6,"['UDP','TCP','GQUIC','TLS','IP']",['ARP'],regular_traffic
188,2022-04-29 15:45,91,5,0.054945055,36,34,40,35,0.875,5078013,1408,4693,636,23,23,,,,,,0.944444444,0.004900916,0.000277274,0.135520989,0.004900916,,,1082.039847,61.2173913,4.6,23,,,4.6,"['UDP','TCP','GQUIC','TLS','IP']",['ARP'],regular_traffic
189,2022-04-29 15:45,85,7,0.082352941,36,35,49,34,0.693877551,5747321,6639,5215,755,84,44,,,,,,0.972222222,0.016107383,0.001155147,0.144774688,0.0084372,,,1102.074976,79.03571429,12,42,20,20,12,"['UDP','GQUIC','TCP','MDNS','ARP']","['ARP','NBNS','BROWSER']",regular_traffic
190,2022-04-29 15:46,72,6,0.083333333,33,29,44,41,0.931818182,4644998,1662,4051,442,24,18,,,,,,0.878787879,0.005924463,0.000357804,0.109108862,0.004443347,,,1146.629968,69.25,4,12,6,6,4,"['UDP','GQUIC','DNS','TCP','ARP']","['ARP','NBNS']",regular_traffic
191,2022-04-29 15:46,71,5,0.070422535,29,28,30,27,0.9,5388839,1370,4649,498,19,13,,,,,,0.965517241,0.0040869,0.000254229,0.107119811,0.0027963,,,1159.139385,72.10526316,3.8,9.5,6,6,3.8,"['UDP','GQUIC','TCP','TLS','STP']","['ARP','NBNS']",regular_traffic
192,2022-04-29 15:47,73,5,0.068493151,30,26,28,25,0.892857143,5341968,1080,4582,475,18,18,,,,,,0.866666667,0.003928416,0.000202173,0.103666521,0.003928416,,,1165.85945,60,3.6,18,,,3.6,"['UDP','GQUIC','TCP','ARP','STP']",['ARP'],regular_traffic
193,2022-04-29 15:47,63,7,0.111111111,31,24,23,21,0.913043478,4903677,2640,4203,427,32,24,,,,,,0.774193548,0.007613609,0.000538372,0.101594099,0.005710207,,,1166.708779,82.5,4.571428571,10.66666667,4,4,4.571428571,"['UDP','GQUIC','TCP','ARP','STP']","['ARP','NBNS','BROWSER']",regular_traffic
194,2022-04-29 15:48,70,7,0.1,31,27,54,27,0.5,4613242,7147,4206,614,89,49,,,,,,0.870967742,0.021160247,0.001549236,0.145981931,0.011650024,,,1096.824061,80.30337079,12.71428571,44.5,20,20,12.71428571,"['UDP','GQUIC','MDNS','ARP','LLMNR']","['ARP','NBNS','BROWSER']",regular_traffic
195,2022-04-29 15:48,56,5,0.089285714,26,21,38,19,0.5,4587482,4340,4086,568,54,23,,,,,,0.807692308,0.013215859,0.000946053,0.139011258,0.005628977,,,1122.731767,80.37037037,10.8,27,31,31,10.8,"['UDP','GQUIC','MDNS','NBNS','LLMNR']","['NBNS','ARP']",regular_traffic
196,2022-04-29 15:49,79,4,0.050632911,34,32,40,31,0.775,3982450,1602,3528,400,22,14,,,,,,0.941176471,0.006235828,0.000402265,0.113378685,0.003968254,,,1128.812358,72.81818182,5.5,11,8,8,5.5,"['UDP','GQUIC','TCP','SSDP','MDNS']","['ARP','NBNS']",regular_traffic
197,2022-04-29 15:49,61,4,0.06557377,26,21,22,19,0.863636364,5289050,1178,4435,393,19,19,,,,,,0.807692308,0.004284104,0.000222724,0.088613303,0.004284104,,,1192.570462,62,4.75,19,,,4.75,"['UDP','GQUIC','ARP','STP','TCP']",['ARP'],regular_traffic
198,2022-04-29 15:50,80,5,0.0625,33,32,38,30,0.789473684,3794029,1618,3440,433,23,17,,,,,,0.96969697,0.006686047,0.00042646,0.125872093,0.00494186,,,1102.915407,70.34782609,4.6,11.5,6,6,4.6,"['UDP','GQUIC','TCP','TLS','MDNS']","['ARP','NBNS']",regular_traffic
199,2022-04-29 15:50,77,4,0.051948052,29,30,39,31,0.794871795,4220508,2666,3776,453,34,16,,,,,,1.034482759,0.009004237,0.000631678,0.11996822,0.004237288,,,1117.71928,78.41176471,8.5,17,18,18,8.5,"['UDP','GQUIC','TCP','TLS','MDNS']","['NBNS','ARP']",regular_traffic
200,2022-04-29 15:51,78,8,0.102564103,35,32,58,43,0.74137931,4369623,7832,4200,682,92,46,,,,,,0.914285714,0.021904762,0.001792374,0.162380952,0.010952381,,,1040.386429,85.13043478,11.5,46,23,23,11.5,"['UDP','TCP','GQUIC','TLS','MDNS']","['ARP','NBNS','BROWSER']",regular_traffic
201,2022-04-29 15:51,70,5,0.071428571,30,29,30,28,0.933333333,4224631,1070,3701,427,16,13,,,,,,0.966666667,0.004323156,0.000253277,0.115374223,0.003512564,,,1141.483653,66.875,3.2,8,3,3,3.2,"['UDP','GQUIC','TCP','TLS','STP']","['ARP','NBNS']",regular_traffic
202,2022-04-29 15:52,79,7,0.088607595,35,30,36,29,0.805555556,4081198,2014,3656,478,29,20,,,,,,0.857142857,0.007932166,0.000493483,0.130743982,0.00547046,,,1116.301422,69.44827586,4.142857143,14.5,9,9,4.142857143,"['UDP','GQUIC','TCP','TLS','MDNS']","['ARP','NBNS']",regular_traffic
203,2022-04-29 15:52,65,8,0.123076923,31,27,26,24,0.923076923,4054843,2622,3614,440,32,24,,,,,,0.870967742,0.008854455,0.000646634,0.121748755,0.006640841,,,1121.982014,81.9375,4,10.66666667,4,4,4,"['UDP','GQUIC','TCP','ARP','STP']","['ARP','NBNS','BROWSER']",regular_traffic
204,2022-04-29 15:53,58,4,0.068965517,24,21,21,18,0.857142857,4105248,1142,3556,384,19,19,,,,,,0.875,0.005343082,0.000278181,0.107986502,0.005343082,,,1154.456693,60.10526316,4.75,19,,,4.75,"['UDP','GQUIC','TCP','ARP','TLS']",['ARP'],regular_traffic
205,2022-04-29 15:53,75,6,0.08,38,28,28,25,0.892857143,4155041,2026,3577,389,32,29,,,,,,0.736842105,0.008946044,0.0004876,0.108750349,0.008107353,,,1161.599385,63.3125,5.333333333,16,3,3,5.333333333,"['UDP','GQUIC','ARP','TCP','MDNS']","['ARP','NBNS']",regular_traffic
206,2022-04-29 15:54,78,7,0.08974359,32,30,33,28,0.848484848,4347879,3160,3945,526,50,47,,,,,,0.9375,0.012674271,0.000726791,0.133333333,0.011913815,,,1102.123954,63.2,7.142857143,25,3,3,7.142857143,"['UDP','GQUIC','TCP','ARP','STP']","['ARP','NBNS']",regular_traffic
207,2022-04-29 15:54,66,5,0.075757576,29,23,25,22,0.88,4116104,1452,3562,382,24,24,,,,,,0.793103448,0.006737788,0.000352761,0.107243122,0.006737788,,,1155.559798,60.5,4.8,24,,,4.8,"['UDP','GQUIC','TCP','ARP','STP']",['ARP'],regular_traffic
208,2022-04-29 15:55,64,4,0.0625,26,25,29,24,0.827586207,4143204,1494,3644,417,21,15,,,,,,0.961538462,0.005762898,0.00036059,0.114434687,0.004116356,,,1136.993414,71.14285714,5.25,10.5,6,6,5.25,"['UDP','GQUIC','TCP','TLS','MDNS']","['ARP','NBNS']",regular_traffic
209,2022-04-29 15:55,64,5,0.078125,29,25,31,28,0.903225806,4176765,1408,3585,370,23,23,,,,,,0.862068966,0.006415621,0.000337103,0.10320781,0.006415621,,,1165.066946,61.2173913,4.6,23,,,4.6,"['UDP','GQUIC','TCP','ARP','DNS']",['ARP'],regular_traffic
210,2022-04-29 16:56,72,9,0.125,35,29,49,46,0.93877551,4437121,8914,4074,536,72,30,33,,,,,0.828571429,0.017673049,0.00200896,0.131566028,0.00736377,0.458333333,,1089.131321,123.8055556,9,18,10.5,10.5,8,"['UDP','DNS','TCP','GQUIC','ARP']","['TCP','ARP','MYSQL','BROWSER']",sql_injection
212,2022-04-29 16:57,75,8,0.106666667,33,31,35,29,0.828571429,3296748,8043,2956,367,62,21,33,,,,,0.939393939,0.02097429,0.002439677,0.124154263,0.007104195,0.532258065,,1115.273342,129.7258065,7.75,15.5,10.25,10.25,7.75,"['UDP','GQUIC','TCP','ARP','STP']","['TCP','ARP','MYSQL','BROWSER']",sql_injection
213,2022-04-29 16:57,55,6,0.109090909,29,22,25,23,0.92,4462181,7852,3906,445,61,21,33,,,,,0.75862069,0.015616999,0.001759678,0.113927291,0.005376344,0.540983607,,1142.391449,128.7213115,10.16666667,20.33333333,13.33333333,13.33333333,10.16666667,"['UDP','GQUIC','TCP','ARP','STP']","['TCP','ARP','MYSQL']",sql_injection
214,2022-04-27 15:39,65,10,0.153846154,30,25,31,29,0.935483871,5318148,8812,5907,1342,74,28,31,,,,,0.833333333,0.01252751,0.001656968,0.227188082,0.004740139,0.418918919,,900.3128492,119.0810811,8.222222222,18.5,9.2,9.2,7.4,"['TCP','TLS','ARP','STP','MYSQL']","['TCP','ARP','MYSQL','NBNS','UDP']",sql_injection
215,2022-04-27 15:40,70,8,0.114285714,32,28,38,36,0.947368421,5050856,7768,5849,1419,60,21,31,,,,,0.875,0.010258164,0.001537957,0.242605574,0.003590357,0.516666667,,863.541802,129.4666667,7.5,15,9.75,9.75,7.5,"['TCP','TLS','ARP','STP','MYSQL']","['TCP','ARP','MYSQL','UDP']",sql_injection
216,2022-04-27 15:40,56,8,0.142857143,29,24,28,26,0.928571429,5188668,8166,5846,1380,67,28,31,,,,,0.827586207,0.011460828,0.001573814,0.236058844,0.0047896,0.462686567,,887.5586726,121.880597,8.375,16.75,9.75,9.75,8.375,"['TCP','TLS','ARP','STP','MYSQL']","['TCP','ARP','MYSQL','UDP']",sql_injection
217,2022-04-27 15:41,64,8,0.125,30,26,32,30,0.9375,4981339,7910,5642,1315,62,23,31,,,,,0.866666667,0.010989011,0.001587926,0.233073378,0.004076569,0.5,,882.9030486,127.5806452,7.75,15.5,9.75,9.75,7.75,"['TCP','TLS','ARP','STP','MYSQL']","['TCP','ARP','MYSQL','UDP']",sql_injection
218,2022-04-27 15:41,82,8,0.097560976,37,32,44,42,0.954545455,4611085,8202,5347,1281,67,28,31,,,,,0.864864865,0.012530391,0.001778757,0.239573593,0.005236581,0.462686567,,862.3686179,122.4179104,8.375,16.75,9.75,9.75,8.375,"['TCP','TLS','ARP','DNS','STP']","['TCP','ARP','MYSQL','UDP']",sql_injection
219,2022-04-27 15:42,66,7,0.106060606,31,27,32,29,0.90625,4985604,8324,5548,1256,68,29,31,,,,,0.870967742,0.012256669,0.001669607,0.226387888,0.005227109,0.455882353,,898.630858,122.4117647,9.714285714,17,9.75,9.75,9.714285714,"['TCP','TLS','ARP','STP','MDNS']","['TCP','ARP','MYSQL','UDP']",sql_injection
